

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  2153  020E                     	;# 
  2154  0210                     	;# 
  2155  0211                     	;# 
  2156  0211                     	;# 
  2157  0212                     	;# 
  2158  0212                     	;# 
  2159  0213                     	;# 
  2160  0213                     	;# 
  2161  0214                     	;# 
  2162  0214                     	;# 
  2163  0215                     	;# 
  2164  0215                     	;# 
  2165  0215                     	;# 
  2166  0215                     	;# 
  2167  0216                     	;# 
  2168  0216                     	;# 
  2169  0217                     	;# 
  2170  0217                     	;# 
  2171  028C                     	;# 
  2172  028D                     	;# 
  2173  028E                     	;# 
  2174  0291                     	;# 
  2175  0291                     	;# 
  2176  0292                     	;# 
  2177  0293                     	;# 
  2178  0298                     	;# 
  2179  0298                     	;# 
  2180  0299                     	;# 
  2181  029A                     	;# 
  2182  030C                     	;# 
  2183  030D                     	;# 
  2184  030E                     	;# 
  2185  0311                     	;# 
  2186  0311                     	;# 
  2187  0312                     	;# 
  2188  0313                     	;# 
  2189  038C                     	;# 
  2190  038D                     	;# 
  2191  038E                     	;# 
  2192  0390                     	;# 
  2193  0391                     	;# 
  2194  0392                     	;# 
  2195  0393                     	;# 
  2196  0394                     	;# 
  2197  0395                     	;# 
  2198  0396                     	;# 
  2199  0397                     	;# 
  2200  0398                     	;# 
  2201  0399                     	;# 
  2202  039D                     	;# 
  2203  039E                     	;# 
  2204  039F                     	;# 
  2205  0511                     	;# 
  2206  0513                     	;# 
  2207  051A                     	;# 
  2208  0591                     	;# 
  2209  0592                     	;# 
  2210  0592                     	;# 
  2211  0593                     	;# 
  2212  0594                     	;# 
  2213  0594                     	;# 
  2214  0595                     	;# 
  2215  0596                     	;# 
  2216  0596                     	;# 
  2217  0E91                     	;# 
  2218  0E92                     	;# 
  2219  0E93                     	;# 
  2220  0E94                     	;# 
  2221  0E95                     	;# 
  2222  0E96                     	;# 
  2223  0E97                     	;# 
  2224  0E98                     	;# 
  2225  0E99                     	;# 
  2226  0E9A                     	;# 
  2227  0E9B                     	;# 
  2228  0E9C                     	;# 
  2229  0E9D                     	;# 
  2230  0E9E                     	;# 
  2231  0E9F                     	;# 
  2232  0EA0                     	;# 
  2233  0EA1                     	;# 
  2234  0EA1                     	;# 
  2235  0EA2                     	;# 
  2236  0EA3                     	;# 
  2237  0EA3                     	;# 
  2238  0EA4                     	;# 
  2239  0EA5                     	;# 
  2240  0EA5                     	;# 
  2241  0EA6                     	;# 
  2242  0EA7                     	;# 
  2243  0EA7                     	;# 
  2244  0EA8                     	;# 
  2245  0EA9                     	;# 
  2246  0EAA                     	;# 
  2247  0EAB                     	;# 
  2248  0EAC                     	;# 
  2249  0EAD                     	;# 
  2250  0EAE                     	;# 
  2251  0EAF                     	;# 
  2252  0EB1                     	;# 
  2253  0EB2                     	;# 
  2254  0EB3                     	;# 
  2255  0EB4                     	;# 
  2256  0EB5                     	;# 
  2257  0EB6                     	;# 
  2258  0EB7                     	;# 
  2259  0EB8                     	;# 
  2260  0EB9                     	;# 
  2261  0EBA                     	;# 
  2262  0EBB                     	;# 
  2263  0EBC                     	;# 
  2264  0EBD                     	;# 
  2265  0EBE                     	;# 
  2266  0EBF                     	;# 
  2267  0EC0                     	;# 
  2268  0EC1                     	;# 
  2269  0EC1                     	;# 
  2270  0EC2                     	;# 
  2271  0EC3                     	;# 
  2272  0EC3                     	;# 
  2273  0EC4                     	;# 
  2274  0EC5                     	;# 
  2275  0EC5                     	;# 
  2276  0EC6                     	;# 
  2277  0EC7                     	;# 
  2278  0EC7                     	;# 
  2279  0EC8                     	;# 
  2280  0EC9                     	;# 
  2281  0ECA                     	;# 
  2282  0ECB                     	;# 
  2283  0ECC                     	;# 
  2284  0ECD                     	;# 
  2285  0ECE                     	;# 
  2286  0ECF                     	;# 
  2287  0ED1                     	;# 
  2288  0ED2                     	;# 
  2289  0ED3                     	;# 
  2290  0ED4                     	;# 
  2291  0ED5                     	;# 
  2292  0ED6                     	;# 
  2293  0ED7                     	;# 
  2294  0ED8                     	;# 
  2295  0ED9                     	;# 
  2296  0EDA                     	;# 
  2297  0EDB                     	;# 
  2298  0EDC                     	;# 
  2299  0EDD                     	;# 
  2300  0EDE                     	;# 
  2301  0EDF                     	;# 
  2302  0EE0                     	;# 
  2303  0EE1                     	;# 
  2304  0EE1                     	;# 
  2305  0EE2                     	;# 
  2306  0EE3                     	;# 
  2307  0EE3                     	;# 
  2308  0EE4                     	;# 
  2309  0EE5                     	;# 
  2310  0EE5                     	;# 
  2311  0EE6                     	;# 
  2312  0EE7                     	;# 
  2313  0EE7                     	;# 
  2314  0EE8                     	;# 
  2315  0EE9                     	;# 
  2316  0EEA                     	;# 
  2317  0EEB                     	;# 
  2318  0EEC                     	;# 
  2319  0EED                     	;# 
  2320  0EEE                     	;# 
  2321  0EEF                     	;# 
  2322  0F11                     	;# 
  2323  0F12                     	;# 
  2324  0F13                     	;# 
  2325  0F14                     	;# 
  2326  0F15                     	;# 
  2327  0F16                     	;# 
  2328  0F17                     	;# 
  2329  0F18                     	;# 
  2330  0F19                     	;# 
